Applications Graphics Acceleration Info:
Uptime: 31001125 Realtime: 373056284

** Graphics info for pid 12216 [org.tensorflow.demo] **

Stats since: 30434590423885ns
Total frames rendered: 9320
Janky frames: 1260 (13.52%)
50th percentile: 5ms
90th percentile: 46ms
95th percentile: 73ms
99th percentile: 200ms
Number Missed Vsync: 6
Number High input latency: 0
Number Slow UI thread: 12
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 1248
HISTOGRAM: 5ms=6140 6ms=709 7ms=380 8ms=231 9ms=166 10ms=120 11ms=97 12ms=75 13ms=36 14ms=45 15ms=43 16ms=21 17ms=23 18ms=20 19ms=29 20ms=20 21ms=18 22ms=13 23ms=11 24ms=11 25ms=13 26ms=13 27ms=15 28ms=15 29ms=8 30ms=13 31ms=5 32ms=14 34ms=6 36ms=10 38ms=11 40ms=11 42ms=12 44ms=29 46ms=34 48ms=67 53ms=95 57ms=74 61ms=70 65ms=49 69ms=45 73ms=47 77ms=33 81ms=30 85ms=34 89ms=35 93ms=10 97ms=5 101ms=4 105ms=0 109ms=3 113ms=2 117ms=3 121ms=2 125ms=4 129ms=0 133ms=0 150ms=153 200ms=124 250ms=2 300ms=0 350ms=6 400ms=4 450ms=0 500ms=2 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache                0 / 92274688    0.0000         0
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
    Layer size 1080x1440; isTextureLayer()=1; texid=2 fbo=0; refs=1
  Layers total    6220800 (numLayers = 1)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216    0.0000         0
  TessellationCache           0 /  1048576    0.0000
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     1048576 /  1048576
    Font CacheTexture    223124 /  1048576   21.2788 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  1048576 /  1048576
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  7269376 bytes, 6.93 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:


Pipeline=FrameBuilder
Profile data in ms:

	org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@170226f (visibility=0)
	Draw	Prepare	Process	Execute
	Draw	Prepare	Process	Execute
	0.76	0.04	4.26	4.57
	6.86	0.03	4.67	3.22
	13.58	0.04	8.65	5.64
	9.47	0.03	2.45	3.18

	com.quicinc.trepn/com.quicinc.trepn.userinterface.advanced.ProfilingActivity/android.view.ViewRootImpl@6f22ddb (visibility=8)
	Draw	Prepare	Process	Execute
	15.26	0.56	8.84	4.89
	22.58	0.22	1.12	5.20
	1.80	0.26	1.08	1.49
	1.85	0.25	1.05	1.41
	1.74	0.22	1.01	1.50
	1.83	0.23	1.02	1.68
	1.84	0.22	1.00	2.27
	1.70	0.22	1.01	2.73
	1.65	0.21	1.05	2.46
	3.90	0.52	2.63	4.35
	3.59	0.41	2.06	4.98
	3.90	0.41	1.80	4.11
	3.11	0.41	1.71	4.05
	3.76	0.44	1.85	4.51
	2.97	0.26	1.36	4.07
	2.94	0.33	1.51	4.15
	50.00	0.19	1.04	2.64
	1.02	0.39	2.98	2.33
	1.73	0.19	1.16	3.88
	1.04	0.36	2.82	4.93
	2.19	0.36	2.96	3.73

	/android.view.ViewRootImpl@a77238d (visibility=0)
	Draw	Prepare	Process	Execute
	5.78	1.45	0.65	2.11
	5.98	2.63	0.92	50.00
	6.97	1.53	0.81	2.47
	6.06	1.43	0.68	3.53
	6.00	1.37	0.61	2.30
	6.08	1.47	0.89	2.86
	8.21	2.28	1.12	2.90
	7.31	1.97	0.94	3.40
	6.57	1.47	0.73	2.46
	5.50	1.56	1.09	4.73
	6.21	1.50	0.68	3.11
	5.22	1.33	0.62	4.58
	5.55	1.35	0.82	50.00
	8.78	1.76	1.98	5.65
	8.88	1.37	0.75	4.46
	5.32	1.49	0.61	3.51
	7.70	1.52	0.87	2.88
	7.31	1.61	0.87	2.66
	6.66	1.45	0.64	1.95
	12.28	1.62	1.35	4.10
	6.40	1.35	0.65	2.36
	4.91	1.51	0.60	2.51
	6.82	1.61	0.76	2.54
	6.22	1.53	0.70	3.45
	7.05	1.59	0.83	50.00
	10.53	1.50	0.78	2.83
	5.99	1.33	0.73	1.88
	7.13	3.52	0.89	2.44
	6.54	1.34	0.78	4.08
	7.06	1.26	0.55	2.68
	6.58	1.26	0.73	4.80
	6.35	1.33	0.86	2.51
	5.85	1.29	0.56	1.93
	7.81	1.82	0.88	3.22
	14.09	2.11	1.59	3.42
	10.12	2.10	0.87	50.00
	7.22	2.10	0.81	2.56
	5.58	1.35	0.68	2.11
	16.18	2.27	1.27	3.94
	7.21	1.34	0.77	2.44
	5.32	1.41	0.60	1.92
	7.93	1.68	1.10	2.68
	6.78	1.57	1.13	3.41
	6.59	1.32	0.62	2.51
	5.17	1.33	0.68	1.85
	11.57	1.67	0.77	7.00
	5.91	1.48	0.64	2.36
	7.18	1.68	0.77	50.00
	9.69	1.64	0.83	2.86
	6.89	1.44	0.80	2.02
	7.43	1.50	0.67	2.83
	5.63	1.86	0.68	2.43
	5.54	1.47	0.67	2.20
	7.33	1.48	0.71	2.54
	6.03	1.40	0.74	4.74
	5.87	1.43	0.58	3.11
	8.09	2.04	2.30	3.02
	10.28	1.83	0.80	3.05
	4.93	1.34	0.61	3.15
	7.55	1.39	1.09	50.00
	6.99	1.38	0.66	2.10
	8.52	1.75	0.88	4.32
	6.87	1.76	0.91	3.68
	6.73	1.43	0.64	2.06
	7.73	1.50	1.75	20.15
	6.13	1.49	0.77	2.84
	6.18	1.53	0.93	3.36
	4.94	1.31	0.45	3.06
	11.55	2.33	1.13	3.95
	6.01	1.55	1.07	5.30
	5.76	1.44	0.61	2.35
	7.15	2.74	0.77	3.32
	8.05	1.44	0.68	2.27
	5.65	1.41	0.74	2.59
	5.60	1.33	0.63	1.81
	10.54	2.33	2.22	3.97
	11.98	1.80	1.03	6.77
	7.08	1.95	0.96	4.74
	6.07	1.77	0.71	2.59
	5.90	1.93	0.59	2.52
	5.18	1.28	0.58	1.77
	5.22	1.28	0.68	1.50
	5.07	1.27	0.62	50.00
	22.47	2.29	0.85	4.16
	6.57	1.63	0.65	2.12
	6.20	1.49	0.79	2.71
	10.70	2.67	1.05	7.84
	12.56	2.44	1.08	16.95
	5.94	1.57	0.82	3.27
	9.38	1.58	0.69	2.97
	6.07	1.39	0.65	10.68
	5.21	1.80	0.76	3.05
	6.32	1.44	0.77	3.04
	6.17	1.44	0.97	2.01
	10.76	2.26	1.38	50.00
	7.09	2.06	0.81	3.09
	6.31	1.39	0.67	1.73
	8.57	1.61	0.91	2.45
	13.76	1.52	0.76	3.29
	11.04	2.15	0.97	5.45
	6.51	1.44	0.63	2.42
	8.17	2.11	0.79	3.45
	5.80	1.62	0.64	2.73
	5.48	1.38	0.93	3.09
	7.12	1.31	0.62	4.65
	12.15	2.49	1.34	50.00
	7.62	1.53	0.64	2.57
	9.23	1.36	0.81	3.66
	17.06	2.41	1.09	5.97
	6.18	1.52	0.77	2.88
	15.36	1.48	0.87	2.40
	5.89	1.39	0.84	3.16
	11.92	1.81	0.86	4.62
	7.01	1.33	0.67	3.62
	6.09	1.26	0.80	2.08
	28.17	3.03	1.03	4.64
	7.94	1.34	0.66	12.34
	6.64	1.27	0.70	50.00
	8.21	1.70	0.72	8.57
	8.47	1.24	0.83	2.75

	/android.view.ViewRootImpl@3567d53 (visibility=0)
	Draw	Prepare	Process	Execute
	12.84	1.35	0.62	1.86
	15.35	1.61	1.58	6.67
	16.38	1.27	0.61	2.03
	15.65	1.79	1.61	2.70
	12.75	1.34	0.63	1.96
	14.42	1.38	0.77	4.29
	19.15	1.71	0.99	1.89
	16.40	2.45	0.88	5.49
	14.70	1.65	2.79	4.44
	14.26	1.29	0.61	3.67
	14.21	1.53	0.83	8.39
	15.25	1.73	1.28	3.01
	12.67	1.74	1.00	13.51
	20.38	5.32	0.68	3.19
	25.78	1.34	0.66	1.71
	13.82	1.45	0.62	6.29
	16.35	1.74	1.53	3.34
	15.62	1.54	0.93	3.28
	13.77	1.47	0.80	5.68
	22.40	2.29	0.70	3.34
	15.14	1.44	0.90	3.95
	12.68	1.40	0.59	1.83
	15.54	1.43	0.77	3.31
	14.99	1.41	0.88	2.30
	17.04	1.50	0.67	7.62
	24.56	1.53	0.91	2.63
	13.38	1.30	0.74	6.25
	18.08	1.47	0.78	2.86
	18.07	1.44	0.88	2.73
	13.43	1.32	0.63	2.74
	14.59	1.46	2.37	3.16
	20.92	2.09	1.00	3.30
	12.12	1.60	0.86	2.29
	19.88	1.69	2.56	2.23
	24.76	1.58	0.74	2.35
	22.97	2.49	1.29	5.87
	20.70	1.69	0.80	3.71
	12.35	1.28	0.57	1.75
	32.27	2.16	0.93	5.02
	14.44	1.56	0.58	2.23
	12.11	1.34	0.63	1.93
	19.85	1.88	0.78	2.78
	15.00	1.49	0.90	4.41
	13.69	2.66	1.71	4.30
	11.33	1.32	0.60	1.65
	22.24	1.85	0.73	4.75
	13.01	1.47	0.64	2.29
	17.37	1.51	0.68	5.84
	25.15	1.59	0.75	3.06
	13.89	1.31	1.93	2.74
	16.91	1.45	0.99	6.89
	14.15	1.59	1.19	13.37
	13.02	1.45	0.70	3.08
	15.02	1.49	1.48	3.18
	15.81	3.00	0.66	5.58
	12.40	1.39	0.62	4.06
	19.69	3.44	1.05	2.74
	18.80	3.23	1.11	2.94
	11.80	1.34	0.61	2.13
	16.87	1.51	0.78	2.73
	14.21	1.35	0.61	3.62
	21.10	3.40	1.63	5.66
	15.46	2.82	0.63	3.15
	16.16	1.55	0.98	4.05
	17.24	5.58	0.87	3.05
	14.81	1.41	2.67	2.05
	14.15	1.55	0.78	5.80
	14.32	1.33	0.56	5.29
	25.16	2.61	1.01	8.99
	19.74	1.47	0.67	1.83
	12.49	1.30	0.61	50.00
	18.76	1.91	1.02	3.60
	16.39	1.41	0.63	1.64
	12.53	1.60	1.21	3.96
	12.22	1.33	1.28	4.77
	26.47	1.89	0.73	2.28
	25.77	2.39	0.85	2.10
	25.95	1.65	0.88	3.29
	13.80	1.43	0.65	6.32
	14.95	1.33	0.99	2.54
	11.66	1.32	0.58	20.89
	11.95	1.50	1.20	2.31
	11.25	1.35	0.61	16.92
	33.84	1.69	0.68	2.56
	13.65	1.37	0.59	2.15
	13.55	1.31	1.04	7.40
	41.10	1.47	0.76	2.53
	25.48	8.61	1.16	4.77
	14.67	1.80	2.82	5.20
	17.69	2.49	5.86	3.17
	13.71	1.33	2.10	5.52
	12.62	1.25	0.57	1.76
	14.59	4.08	0.83	3.56
	12.92	1.35	0.59	4.76
	27.28	10.60	2.36	6.50
	22.73	1.34	0.61	2.99
	12.90	1.98	0.77	5.55
	17.56	1.55	1.71	5.05
	29.79	1.64	1.05	4.19
	23.06	2.02	1.04	27.30
	13.22	1.63	0.76	4.18
	19.52	3.76	0.81	4.81
	12.75	1.51	0.58	3.75
	13.25	1.42	0.59	4.57
	15.80	1.77	1.02	2.29
	28.33	1.66	0.99	11.35
	16.11	2.53	0.95	2.81
	18.73	3.18	0.83	4.46
	32.93	1.89	0.93	2.98
	16.46	1.66	0.92	4.36
	24.80	1.42	0.72	2.71
	13.82	1.42	0.70	8.03
	29.48	1.61	0.89	3.14
	15.54	5.51	0.85	2.97
	13.48	1.29	0.76	4.79
	47.41	1.43	0.71	7.45
	20.56	1.29	1.22	2.84
	26.86	1.53	0.94	7.22
	20.29	2.54	0.87	6.33
	16.50	2.48	0.88	4.65

	/android.view.ViewRootImpl@e3f6b89 (visibility=0)
	Draw	Prepare	Process	Execute
	19.59	1.32	0.59	1.66
	50.00	1.51	0.79	4.99
	25.07	1.76	0.60	4.25
	23.43	1.48	0.81	1.72
	21.89	1.40	1.11	3.59
	22.38	1.50	0.63	1.88
	27.53	1.32	2.30	3.16
	27.35	1.77	0.68	2.79
	28.71	1.42	0.62	2.41
	22.27	1.31	0.53	1.99
	22.58	3.85	1.23	12.68
	24.45	1.69	0.71	2.59
	50.00	2.16	0.90	3.13
	32.47	2.66	0.96	3.62
	32.46	1.47	1.07	2.23
	22.36	1.30	0.54	1.47
	25.76	1.61	0.65	3.65
	24.86	1.90	0.65	2.15
	23.30	1.60	1.73	5.12
	30.97	1.60	0.70	6.44
	23.59	1.97	0.55	3.15
	19.09	1.30	0.57	1.41
	24.58	1.73	0.96	4.68
	23.76	1.41	0.62	2.45
	50.00	1.70	0.81	3.03
	39.78	1.53	0.73	2.11
	21.71	1.32	0.57	1.85
	27.54	1.45	0.83	2.15
	29.77	1.27	0.79	1.78
	19.79	1.73	2.06	1.73
	23.82	1.45	0.58	2.20
	29.26	2.50	0.62	4.73
	20.79	1.25	0.54	1.83
	28.53	1.56	0.61	4.48
	32.75	3.05	0.66	1.77
	50.00	3.04	1.31	3.62
	32.05	2.42	0.86	3.99
	18.72	1.32	0.57	2.80
	46.84	1.60	0.75	5.77
	27.55	1.52	0.65	1.72
	18.55	1.49	0.65	28.77
	27.70	1.68	0.77	2.43
	29.52	1.49	0.59	2.51
	24.63	1.50	0.70	2.51
	17.18	1.74	0.57	1.75
	31.79	4.16	0.72	3.02
	19.84	1.37	0.63	1.68
	50.00	1.64	1.26	4.36
	35.96	1.35	0.89	4.59
	22.63	1.35	0.70	1.77
	23.88	1.46	0.57	4.54
	27.26	1.80	0.96	1.92
	20.10	1.95	0.62	43.27
	23.50	1.43	0.79	2.10
	26.90	1.49	0.59	2.49
	19.62	1.69	0.61	2.57
	30.42	1.74	0.78	4.48
	29.23	2.89	0.70	2.96
	18.16	1.51	1.30	1.74
	50.00	1.73	0.76	1.98
	22.11	1.42	0.59	2.63
	41.01	1.89	0.77	4.19
	24.88	1.67	0.83	3.28
	24.79	1.81	0.73	1.87
	44.63	1.84	0.82	7.35
	22.69	1.45	0.93	1.59
	25.04	1.53	0.64	2.76
	21.11	1.34	0.68	2.18
	40.01	3.56	1.17	4.27
	28.66	1.45	0.62	2.03
	19.29	4.03	0.98	9.46
	28.51	1.63	0.90	2.71
	27.09	2.70	1.37	5.08
	19.37	1.46	0.60	2.12
	21.40	1.47	0.62	2.45
	35.42	1.67	0.87	2.17
	50.00	1.47	0.65	2.11
	35.20	1.69	0.69	5.52
	21.11	1.50	0.96	2.14
	22.73	1.85	0.53	1.55
	17.82	1.74	1.08	9.78
	19.82	1.30	0.83	4.98
	50.00	1.79	0.86	12.95
	42.59	1.44	1.61	2.89
	22.93	1.51	0.72	2.03
	21.45	1.40	0.74	2.25
	48.71	1.51	0.80	2.10
	50.00	1.77	0.72	2.87
	26.67	2.01	0.87	7.15
	27.16	1.71	0.70	6.91
	31.27	1.37	0.88	5.05
	19.18	1.35	0.54	2.17
	23.55	1.41	2.02	2.54
	20.01	1.30	0.63	1.69
	50.00	4.15	1.36	9.44
	29.38	1.42	0.70	3.40
	21.49	1.37	0.91	3.81
	26.37	1.63	0.87	3.01
	40.50	1.50	0.85	2.38
	34.83	1.60	0.89	2.89
	29.22	1.28	1.03	4.46
	31.27	2.00	3.75	3.70
	24.08	1.71	1.91	2.90
	20.75	1.38	1.33	2.48
	23.22	1.30	0.62	1.88
	50.00	1.70	0.76	2.94
	27.29	1.63	0.81	2.38
	29.63	1.40	0.77	2.92
	45.71	1.83	0.91	4.30
	35.10	1.49	0.97	5.23
	31.60	1.37	0.85	2.17
	25.31	3.02	0.69	2.68
	41.42	1.64	1.07	2.84
	27.88	2.55	0.78	2.19
	21.06	1.39	0.65	1.66
	50.00	1.51	1.17	9.27
	37.34	1.43	0.86	3.96
	50.00	1.44	0.90	2.56
	32.85	3.49	0.91	4.66
	28.03	1.51	0.85	1.96

	/android.view.ViewRootImpl@d2ebe9a (visibility=0)
	Draw	Prepare	Process	Execute
	50.00	0.05	1.28	1.66

View hierarchy:

  com.quicinc.trepn/com.quicinc.trepn.userinterface.main.TrepnActivity/android.view.ViewRootImpl@a264734
  48 views, 37,69 kB of display lists

  /android.view.ViewRootImpl@a9b09cf
  1 views, 0,79 kB of display lists

  com.quicinc.trepn/com.quicinc.trepn.userinterface.advanced.ProfilingActivity/android.view.ViewRootImpl@6f22ddb
  57 views, 44,75 kB of display lists

  /android.view.ViewRootImpl@a77238d
  3 views, 3,86 kB of display lists

  /android.view.ViewRootImpl@3567d53
  3 views, 3,86 kB of display lists

  /android.view.ViewRootImpl@e3f6b89
  3 views, 3,89 kB of display lists

  /android.view.ViewRootImpl@d2ebe9a
  6 views, 6,45 kB of display lists


Total ViewRootImpl: 7
Total Views:        121
Total DisplayList:  101,30 kB


** Graphics info for pid 1005 [com.google.android.gms] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 10676 [com.android.settings:QuickSettingsTile] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 17181 [com.google.android.googlequicksearchbox:search] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 6082 [com.android.chrome] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 5591 [de.axelspringer.yana.zeropage] **

Stats since: 116357706571ns
Total frames rendered: 190
Janky frames: 180 (94.74%)
50th percentile: 20ms
90th percentile: 65ms
95th percentile: 129ms
99th percentile: 300ms
Number Missed Vsync: 20
Number High input latency: 0
Number Slow UI thread: 56
Number Slow bitmap uploads: 8
Number Slow issue draw commands: 150
HISTOGRAM: 5ms=2 6ms=0 7ms=0 8ms=0 9ms=1 10ms=0 11ms=1 12ms=0 13ms=0 14ms=2 15ms=2 16ms=2 17ms=9 18ms=47 19ms=28 20ms=14 21ms=5 22ms=1 23ms=6 24ms=6 25ms=8 26ms=4 27ms=3 28ms=4 29ms=3 30ms=3 31ms=2 32ms=2 34ms=2 36ms=2 38ms=3 40ms=0 42ms=2 44ms=0 46ms=2 48ms=0 53ms=2 57ms=1 61ms=2 65ms=1 69ms=1 73ms=1 77ms=0 81ms=0 85ms=2 89ms=0 93ms=0 97ms=0 101ms=0 105ms=1 109ms=2 113ms=1 117ms=0 121ms=0 125ms=0 129ms=1 133ms=0 150ms=5 200ms=2 250ms=0 300ms=1 350ms=1 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

No caches instance.

Pipeline=FrameBuilder
Profile data in ms:

	de.axelspringer.yana.zeropage/de.axelspringer.yana.activities.HomeActivity/android.view.ViewRootImpl@69b674a (visibility=8)
	Draw	Prepare	Process	Execute

View hierarchy:

  de.axelspringer.yana.zeropage/de.axelspringer.yana.activities.HomeActivity/android.view.ViewRootImpl@69b674a
  48 views, 46,88 kB of display lists


Total ViewRootImpl: 1
Total Views:        48
Total DisplayList:  46,88 kB


** Graphics info for pid 5273 [com.sec.android.inputmethod] **

Stats since: 671729386827ns
Total frames rendered: 380
Janky frames: 141 (37.11%)
50th percentile: 15ms
90th percentile: 30ms
95th percentile: 53ms
99th percentile: 350ms
Number Missed Vsync: 27
Number High input latency: 1
Number Slow UI thread: 47
Number Slow bitmap uploads: 102
Number Slow issue draw commands: 7
HISTOGRAM: 5ms=11 6ms=11 7ms=10 8ms=12 9ms=11 10ms=9 11ms=20 12ms=31 13ms=31 14ms=33 15ms=34 16ms=27 17ms=19 18ms=12 19ms=12 20ms=15 21ms=10 22ms=8 23ms=5 24ms=4 25ms=5 26ms=4 27ms=2 28ms=5 29ms=0 30ms=2 31ms=0 32ms=5 34ms=3 36ms=6 38ms=0 40ms=1 42ms=1 44ms=0 46ms=1 48ms=0 53ms=2 57ms=1 61ms=1 65ms=2 69ms=2 73ms=0 77ms=0 81ms=0 85ms=1 89ms=0 93ms=0 97ms=0 101ms=1 105ms=0 109ms=0 113ms=0 117ms=1 121ms=0 125ms=0 129ms=2 133ms=0 150ms=0 200ms=1 250ms=0 300ms=1 350ms=3 400ms=1 450ms=0 500ms=0 550ms=1 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache          3372624 / 92274688   76.7041   6555024
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216    0.0000         0
  TessellationCache           0 /  1048576    0.0000
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache               1152 /   131072   98.7342      1152
  FontRenderer A8     1048576 /  1048576
    Font CacheTexture    422700 /  1048576   40.3118 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  1048576 /  1048576
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  4422352 bytes, 4.22 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /  3240000 / (1080 X  750)/    GL_RGBA /   64
#  2 /    57600 / ( 120 X  120)/    GL_RGBA /   35
#  3 /    17424 / (  66 X   66)/    GL_RGBA /   83
#  4 /    57600 / ( 120 X  120)/    GL_RGBA /  151


Pipeline=FrameBuilder
Profile data in ms:

	InputMethod/android.view.ViewRootImpl@3e50b27 (visibility=8)
	Draw	Prepare	Process	Execute

View hierarchy:

  InputMethod/android.view.ViewRootImpl@3e50b27
  27 views, 26,37 kB of display lists


Total ViewRootImpl: 1
Total Views:        27
Total DisplayList:  26,37 kB


** Graphics info for pid 1064 [com.google.android.gms.persistent] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 12505 [com.samsung.dcmservice] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 12490 [com.samsung.enhanceservice] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 12417 [com.google.android.talk] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 9626 [com.google.process.gapps] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 31975 [com.samsung.android.SettingsReceiver] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 31988 [com.samsung.android.sm.provider] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 11574 [com.whatsapp] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 8827 [com.google.android.packageinstaller] **

Stats since: 1695150306787ns
Total frames rendered: 432
Janky frames: 256 (59.26%)
50th percentile: 18ms
90th percentile: 30ms
95th percentile: 48ms
99th percentile: 121ms
Number Missed Vsync: 29
Number High input latency: 0
Number Slow UI thread: 44
Number Slow bitmap uploads: 7
Number Slow issue draw commands: 216
