Applications Graphics Acceleration Info:
Uptime: 290525989 Realtime: 939712283

** Graphics info for pid 16176 [org.tensorflow.demo] **

Stats since: 289997503946987ns
Total frames rendered: 1236
Janky frames: 280 (22.65%)
90th percentile: 24ms
95th percentile: 34ms
99th percentile: 85ms
Number Missed Vsync: 15
Number High input latency: 0
Number Slow UI thread: 74
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 175

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache                0 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
    Layer size 720x880; isTextureLayer()=1; texid=1 fbo=0; refs=1
  Layers total    2534400 (numLayers = 1)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8           0 /        0
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total        0 /        0
Other:
  FboCache                    0 /        0
Total memory usage:
  2534400 bytes, 2.42 MB

Profile data in ms:

	org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@e897146 (visibility=0)
	Draw	Prepare	Process	Execute
	8.12	0.57	4.83	1.78
	8.07	0.58	4.34	1.31
	16.43	0.58	8.56	1.18
	17.93	0.63	5.44	1.35
	12.45	0.77	5.04	1.08
	36.27	1.51	3.70	0.98
	11.30	0.57	3.27	0.98
	7.75	0.57	4.34	0.69
	13.76	0.61	9.10	1.55
	17.45	0.92	5.45	0.84
	13.24	0.81	4.50	0.91
	22.05	0.66	3.18	0.78
	19.25	0.97	9.66	0.77
	10.17	0.67	6.14	4.20
	8.67	0.60	5.56	0.76
	11.93	0.62	3.87	0.78
	14.41	0.64	4.20	3.93
	15.50	1.21	6.94	1.23
	23.52	1.24	5.06	1.08
	17.67	0.98	3.50	0.65
	12.23	0.71	7.91	1.15
	12.15	0.66	13.11	0.85
	20.70	0.61	10.02	1.38
	15.65	10.73	3.39	1.05
	13.21	0.62	19.40	1.23
	18.61	1.86	7.69	1.00
	32.41	0.61	3.17	0.90
	12.48	0.82	5.71	3.84
	50.00	0.57	3.13	0.94
	19.28	1.15	5.88	5.80
	11.88	0.61	2.94	6.23
	50.00	0.61	3.19	0.77
	10.75	0.93	15.52	0.91
	14.52	0.64	7.70	0.99
	10.76	0.64	3.07	1.16
	8.35	0.83	3.35	1.05
	26.25	0.61	4.69	0.79
	26.15	0.94	5.00	5.75
	16.32	0.62	8.87	0.98
	22.73	0.91	11.32	1.48
	9.15	0.64	10.13	1.11
	12.09	0.63	8.43	0.99
	8.86	0.60	4.76	4.92
	25.42	0.68	2.97	0.72
	15.50	10.70	5.16	0.74
	25.86	0.71	3.05	0.94
	8.15	0.58	13.14	1.77
	23.26	0.62	3.21	1.48
	11.35	0.61	4.27	6.04
	8.49	0.57	4.53	0.90
	50.00	0.62	2.91	0.71
	22.96	0.77	3.16	2.48
	17.47	0.58	8.98	1.39
	15.85	0.53	5.46	1.37
	14.82	0.85	3.78	2.33
	23.94	0.60	3.06	0.86
	21.61	0.79	3.66	1.12
	50.00	0.61	7.18	0.96
	12.60	1.14	9.56	1.08
	13.39	0.69	3.06	0.74
	7.81	0.57	13.90	1.13
	12.45	10.49	6.34	0.85
	12.29	0.61	3.65	0.79
	12.96	0.57	3.29	1.01
	20.69	0.97	7.74	3.55
	15.13	0.70	4.33	0.97
	24.84	0.53	6.29	5.52
	8.70	0.56	4.44	0.95
	14.14	0.54	2.86	0.73
	8.79	0.55	2.71	0.91
	7.39	0.53	2.97	0.91
	7.35	0.75	7.73	1.08
	7.16	0.52	10.55	0.84
	7.41	0.54	3.44	0.97
	6.99	0.51	3.96	0.64
	8.13	0.52	4.30	1.34
	9.55	0.52	2.73	0.72
	10.17	0.66	4.23	6.77
	7.79	0.58	3.50	0.91
	35.82	0.75	3.43	1.47

Stats since: 287178421417385ns
Total frames rendered: 66924
Janky frames: 51898 (77.55%)
90th percentile: 81ms
95th percentile: 97ms
99th percentile: 125ms
Number Missed Vsync: 1141
Number High input latency: 2
Number Slow UI thread: 48857
Number Slow bitmap uploads: 2067
Number Slow issue draw commands: 10316

	/android.view.ViewRootImpl@f5a7904 (visibility=0)
	Draw	Prepare	Process	Execute
	17.56	1.79	5.35	1.06
	50.00	0.79	7.03	0.73
	43.45	0.78	3.04	0.82
	26.84	0.90	14.64	1.46
	32.45	0.89	4.30	2.49
	30.75	0.60	5.26	0.87
	18.66	0.82	9.14	1.24
	19.80	0.91	8.77	0.81
	25.62	0.61	5.11	0.72
	25.79	0.73	6.45	1.08
	38.37	0.91	9.06	2.64
	46.31	0.56	4.80	0.68
	20.14	0.76	7.76	2.13
	37.30	0.90	11.15	1.67
	22.70	0.94	3.57	0.81
	27.24	0.63	3.09	0.74
	17.03	0.93	4.83	1.17
	30.82	0.58	7.23	1.03
	32.15	0.65	10.31	0.83
	26.64	0.61	12.15	1.46
	38.45	0.70	3.12	8.16
	37.18	0.62	3.09	1.08
	28.07	0.67	4.52	1.38
	23.64	0.62	12.86	1.24
	43.73	0.69	3.56	6.50
	30.38	8.87	8.38	1.74
	18.02	0.64	8.84	0.75
	34.64	0.62	8.27	0.92
	36.15	0.89	17.81	0.80
	25.18	1.02	3.62	0.90
	31.04	0.68	10.81	0.96
	27.91	0.63	3.13	0.71
	17.76	0.64	5.40	7.79
	27.72	0.57	4.51	1.24
	27.62	0.80	8.71	0.76
	16.65	0.79	3.23	1.06
	23.78	0.58	2.91	0.82
	31.03	0.61	15.93	0.76
	32.19	0.66	7.15	0.91
	15.48	0.61	4.30	1.54
	27.78	1.13	6.84	1.63
	21.89	1.20	5.44	0.89
	33.54	0.89	6.51	0.78
	24.16	0.59	13.92	0.91
	19.71	1.01	5.57	1.98
	50.00	0.69	8.64	1.04
	15.70	0.90	3.55	6.24
	19.99	0.87	4.04	3.42
	48.33	0.61	5.35	0.86
	27.54	0.76	25.71	1.09
	26.15	0.72	9.31	2.85
	31.55	1.10	7.18	7.20
	26.99	0.61	5.63	1.11
	26.31	0.89	9.50	0.91
	21.87	0.92	3.29	0.72
	41.92	0.61	3.11	1.12
	25.38	0.76	3.40	1.02
	31.05	0.87	5.09	1.16
	35.77	1.36	7.18	2.17
	27.62	0.62	3.26	0.83
	24.31	1.26	3.60	1.11
	35.13	0.97	5.11	3.23
	35.04	1.21	4.01	0.98
	42.49	0.65	3.45	1.25
	23.43	0.90	4.09	1.04
	50.00	0.65	4.51	1.45
	43.22	0.63	5.65	0.87
	26.96	1.02	12.74	0.88
	50.00	0.93	3.48	0.76
	36.68	1.33	5.39	0.99
	33.86	0.63	3.85	0.96
	50.00	0.63	2.76	0.73
	50.00	0.93	7.04	0.84
	50.00	0.58	3.57	2.86
	36.62	0.96	4.27	2.30
	19.08	0.60	3.53	0.99
	31.06	0.92	6.56	1.08
	42.93	6.86	4.83	2.20
	21.86	0.94	3.53	0.78
	34.87	0.64	4.16	1.03
	34.98	0.59	6.96	2.79
	28.93	1.16	5.35	1.07
	31.63	2.10	6.39	1.29
	32.41	0.63	3.78	0.74
	36.18	0.80	3.14	0.89
	33.70	0.64	4.48	1.19
	33.44	0.64	4.61	1.03
	33.13	0.65	5.88	1.11
	28.73	0.65	3.11	3.93
	14.22	0.88	10.63	3.22
	50.00	0.61	3.13	0.92
	30.37	0.56	10.86	7.89
	27.11	0.55	3.25	0.85
	26.36	0.59	3.12	0.92
	28.42	0.58	21.10	1.15
	28.57	0.69	2.95	2.11
	30.69	2.33	8.89	1.27
	50.00	0.62	3.04	0.77
	48.11	1.29	4.98	0.81
	25.35	0.59	2.97	1.03
	15.51	1.02	5.52	1.55
	27.43	0.67	4.75	2.23
	40.93	0.60	8.81	1.33
	18.16	0.59	6.17	0.73
	38.32	1.04	5.77	0.76
	21.17	0.87	4.64	5.52
	29.49	0.76	4.93	0.74
	23.47	0.54	9.08	1.00
	25.00	0.69	2.94	4.21
	15.88	4.92	3.25	1.08
	24.41	0.55	2.72	0.69
	23.70	0.57	9.95	1.09
	17.74	1.65	3.68	0.87
	26.86	0.80	3.45	4.37
	21.02	0.75	4.81	1.12
	32.94	1.06	12.14	0.83
	13.81	0.51	3.79	4.89
	31.34	0.62	3.17	0.86
	15.33	0.61	11.20	1.11
	42.12	0.63	3.96	1.60

Stats since: 287178421417385ns
Total frames rendered: 66924
Janky frames: 51898 (77.55%)
90th percentile: 81ms
95th percentile: 97ms
99th percentile: 125ms
Number Missed Vsync: 1141
Number High input latency: 2
Number Slow UI thread: 48857
Number Slow bitmap uploads: 2067
Number Slow issue draw commands: 10316

	/android.view.ViewRootImpl@77ceeed (visibility=0)
	Draw	Prepare	Process	Execute
	40.89	1.12	4.90	0.89
	50.00	0.85	4.97	0.91
	50.00	0.79	3.04	0.73
	36.20	0.57	4.63	5.19
	45.61	0.64	8.51	0.96
	37.67	0.91	3.36	1.31
	34.01	0.98	3.50	0.85
	29.52	0.71	5.69	0.97
	32.92	0.60	4.73	1.45
	37.89	0.59	3.47	2.59
	46.06	0.71	5.76	11.37
	50.00	1.00	3.19	3.90
	35.16	0.60	4.25	1.51
	50.00	0.63	3.00	0.82
	38.58	1.03	3.46	5.84
	45.10	0.67	4.34	3.23
	28.27	0.61	12.23	1.15
	44.87	0.73	3.54	1.02
	44.52	0.78	7.33	1.08
	33.22	0.94	4.51	3.53
	50.00	0.95	5.19	1.05
	45.03	0.60	3.28	1.02
	45.07	0.61	3.50	2.24
	50.00	0.79	15.19	1.29
	50.00	1.23	5.85	0.92
	45.20	0.63	9.44	0.74
	30.50	0.61	10.52	1.17
	42.75	0.60	3.16	5.31
	50.00	0.66	8.15	5.36
	31.61	0.66	3.14	0.86
	46.06	0.67	3.42	4.12
	34.91	0.63	5.58	1.40
	31.30	0.97	3.41	0.74
	37.12	1.54	4.02	0.88
	50.00	0.70	4.15	0.70
	30.28	0.81	5.92	0.76
	46.12	0.55	3.18	0.76
	37.49	0.80	7.16	0.89
	45.49	0.63	3.04	5.39
	29.83	0.61	2.90	0.78
	43.14	0.78	4.48	0.79
	33.84	0.85	5.01	1.63
	44.45	0.60	7.71	0.85
	31.92	0.65	2.78	0.64
	26.03	1.31	4.91	1.02
	50.00	0.54	4.48	0.97
	29.80	5.09	13.70	1.90
	27.74	0.59	5.91	3.34
	50.00	0.61	3.04	0.80
	50.00	0.81	5.28	1.54
	48.40	0.63	4.17	1.26
	50.00	0.64	4.03	1.33
	45.31	0.64	3.29	0.96
	50.00	0.66	3.60	1.05
	30.45	0.69	3.26	1.56
	50.00	0.82	4.72	1.17
	32.72	5.14	3.58	0.86
	45.05	0.94	5.94	1.99
	50.00	0.83	5.22	1.25
	37.54	0.95	3.19	1.06
	44.13	0.64	6.13	1.21
	48.45	0.80	11.74	0.84
	47.98	7.88	5.56	0.97
	46.83	0.63	12.54	1.00
	45.06	0.69	12.80	1.35
	50.00	0.65	3.44	0.98
	50.00	1.78	6.83	0.79
	43.85	0.63	4.63	0.75
	50.00	0.79	9.34	1.28
	50.00	0.60	3.75	1.20
	38.55	0.62	2.99	0.82
	50.00	0.80	4.22	0.93
	50.00	0.61	4.93	1.19
	50.00	0.89	3.71	1.05
	43.95	0.66	13.54	1.22
	32.69	0.65	2.85	2.12
	50.00	0.93	3.56	0.76
	50.00	0.67	3.23	1.02
	33.29	0.70	5.06	1.41
	41.65	0.64	3.35	0.99
	40.64	0.87	14.45	1.17
	42.56	0.88	3.90	5.49
	45.03	0.80	10.22	1.76
	45.79	0.66	5.46	0.91
	50.00	1.31	3.08	6.40
	43.37	0.62	3.05	0.89
	42.81	0.59	3.03	0.88
	39.87	0.60	4.48	1.88
	38.08	0.96	3.30	0.92
	27.88	1.87	8.69	0.62
	50.00	0.57	6.47	0.79
	50.00	0.79	4.77	0.93
	33.12	0.81	4.09	1.30
	35.89	0.77	13.25	1.01
	50.00	0.57	5.30	0.78
	45.22	0.58	3.20	2.97
	50.00	0.58	2.87	0.81
	50.00	0.60	2.68	0.65
	50.00	0.61	3.26	0.76
	32.50	0.75	3.25	1.20
	34.31	0.63	7.26	10.12
	35.49	1.41	4.22	1.06
	50.00	7.32	10.54	0.83
	24.52	0.99	11.57	0.88
	44.33	0.60	4.29	2.15
	29.68	0.62	9.85	0.85
	50.00	0.89	7.00	1.15
	27.83	0.56	3.35	0.69
	39.05	1.30	10.05	0.89
	32.28	0.66	7.78	0.86
	32.18	0.77	8.95	1.04
	33.50	0.91	5.23	1.40
	34.91	0.98	3.72	0.97
	32.35	0.84	3.27	1.02
	40.83	0.57	2.56	0.72
	48.74	0.67	6.60	2.80
	28.95	0.57	3.04	1.04
	38.91	0.60	2.94	0.70
	27.86	0.62	4.36	1.07
	50.00	1.00	4.88	1.24

Stats since: 287178421417385ns
Total frames rendered: 66924
Janky frames: 51898 (77.55%)
90th percentile: 81ms
95th percentile: 97ms
99th percentile: 125ms
Number Missed Vsync: 1141
Number High input latency: 2
Number Slow UI thread: 48857
Number Slow bitmap uploads: 2067
Number Slow issue draw commands: 10316

	/android.view.ViewRootImpl@94c2122 (visibility=0)
	Draw	Prepare	Process	Execute
	50.00	1.00	1.37	2.19

Stats since: 287178421417385ns
Total frames rendered: 66924
Janky frames: 51898 (77.55%)
90th percentile: 81ms
95th percentile: 97ms
99th percentile: 125ms
Number Missed Vsync: 1141
Number High input latency: 2
Number Slow UI thread: 48857
Number Slow bitmap uploads: 2067
Number Slow issue draw commands: 10316

View hierarchy:

  com.quicinc.trepn/com.quicinc.trepn.userinterface.main.TrepnActivity/android.view.ViewRootImpl@b5cec3b
  48 views, 37,88 kB of display lists

  /android.view.ViewRootImpl@72cbf58
  1 views, 0,79 kB of display lists

  com.quicinc.trepn/com.quicinc.trepn.userinterface.advanced.ProfilingActivity/android.view.ViewRootImpl@66a78b1
  57 views, 44,98 kB of display lists

  /android.view.ViewRootImpl@6018196
  3 views, 3,38 kB of display lists

  /android.view.ViewRootImpl@4241117
  3 views, 3,51 kB of display lists

  /android.view.ViewRootImpl@f5a7904
  3 views, 3,54 kB of display lists

  /android.view.ViewRootImpl@77ceeed
  3 views, 3,51 kB of display lists

  /android.view.ViewRootImpl@94c2122
  6 views, 6,14 kB of display lists


Total ViewRootImpl: 8
Total Views:        124
Total DisplayList:  103,73 kB


** Graphics info for pid 450 [com.google.android.googlequicksearchbox:search] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4015 [com.sec.android.inputmethod] **

Stats since: 61779982839ns
Total frames rendered: 133528
Janky frames: 22129 (16.57%)
90th percentile: 24ms
95th percentile: 38ms
99th percentile: 69ms
Number Missed Vsync: 11041
Number High input latency: 368
Number Slow UI thread: 13422
Number Slow bitmap uploads: 1360
Number Slow issue draw commands: 2565

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          1384992 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache               3456 /   131072
  FontRenderer 0 A8     1572864 /  1572864
  FontRenderer 0 RGBA   2097152 /  2097152
  FontRenderer 0 total  3670016 /  3670016
Other:
  FboCache                    0 /        0
Total memory usage:
  5058464 bytes, 4.82 MB

Profile data in ms:

	InputMethod/android.view.ViewRootImpl@89c7043 (visibility=8)
	Draw	Prepare	Process	Execute

Stats since: 61779982839ns
Total frames rendered: 133528
Janky frames: 22129 (16.57%)
90th percentile: 24ms
95th percentile: 38ms
99th percentile: 69ms
Number Missed Vsync: 11041
Number High input latency: 368
Number Slow UI thread: 13422
Number Slow bitmap uploads: 1360
Number Slow issue draw commands: 2565

View hierarchy:

  InputMethod/android.view.ViewRootImpl@89c7043
  27 views, 21,30 kB of display lists


Total ViewRootImpl: 1
Total Views:        27
Total DisplayList:  21,30 kB


** Graphics info for pid 13666 [com.samsung.android.sm.provider] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 1721 [com.google.android.gms.persistent] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 28623 [com.samsung.android.SettingsReceiver] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 31238 [com.visionobjects.resourcemanager] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13776 [com.android.packageinstaller] **

Stats since: 190178031986739ns
Total frames rendered: 1833
Janky frames: 201 (10.97%)
90th percentile: 16ms
95th percentile: 32ms
99th percentile: 93ms
Number Missed Vsync: 130
Number High input latency: 0
Number Slow UI thread: 144
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 35

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache            19680 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total   524288 /   524288
Other:
  FboCache                    0 /        0
Total memory usage:
  543968 bytes, 0.52 MB

Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13141 [com.android.defcontainer] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 12008 [com.google.android.gms] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13425 [com.microsoft.office.excel] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13383 [com.microsoft.office.powerpoint] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13404 [com.microsoft.office.word] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 10814 [com.sec.android.app.samsungapps] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13354 [com.sec.android.app.sbrowser] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13285 [com.android.vending] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13239 [com.sec.android.widgetapp.samsungapps] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13205 [com.facebook.appmanager] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 15847 [com.android.settings] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13533 [com.facebook.system] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 12839 [com.wssnps] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13191 [com.samsung.android.asksmanager] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 15835 [com.samsung.android.themecenter] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 12763 [com.samsung.android.sm.devicesecurity] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 6537 [android.process.acore] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 15820 [com.google.android.partnersetup] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 15656 [com.samsung.android.bbc.bbcagent] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 15595 [com.whatsapp] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 15711 [com.android.shell] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 29431 [com.samsung.android.sm] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 25935 [android.process.media] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 15698 [com.android.externalstorage] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 15685 [com.android.documentsui] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 15565 [com.sec.spp.push] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 15537 [com.sec.enterprise.knox.cloudmdm.smdms] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 7310 [com.samsung.klmsagent] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 14884 [com.sec.android.daemonapp] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 14384 [com.qualcomm.telephony] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13071 [com.samsung.android.MtpApplication] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 10665 [com.google.android.googlequicksearchbox:interactor] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4950 [com.android.bluetooth] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4822 [com.samsung.android.beaconmanager] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 3257 [com.samsung.ucs.ucspinpad] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 3271 [com.samsung.android.providers.context] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 2940 [org.simalliance.openmobileapi.service:remote] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 2827 [com.samsung.ucs.agent.boot] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 2815 [com.sec.smartcard.manager] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 2733 [com.android.nfc] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 2333 [com.android.systemui] **

Stats since: 25652163791ns
Total frames rendered: 264810
Janky frames: 87552 (33.06%)
90th percentile: 28ms
95th percentile: 36ms
99th percentile: 65ms
Number Missed Vsync: 8562
Number High input latency: 431
Number Slow UI thread: 32326
Number Slow bitmap uploads: 2229
Number Slow issue draw commands: 46471

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache           138240 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache           16384 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache   2075872 /  2097152
  PatchCache               2752 /   131072
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA   2097152 /  2097152
  FontRenderer 0 total  2621440 /  2621440
Other:
  FboCache                    0 /        0
Total memory usage:
  4854688 bytes, 4.63 MB

Profile data in ms:

	AssistPreviewPanel/android.view.ViewRootImpl@3eb6aa9 (visibility=8)
	Draw	Prepare	Process	Execute

Stats since: 25652163791ns
Total frames rendered: 264810
Janky frames: 87552 (33.06%)
90th percentile: 28ms
95th percentile: 36ms
99th percentile: 65ms
Number Missed Vsync: 8562
Number High input latency: 431
Number Slow UI thread: 32326
Number Slow bitmap uploads: 2229
Number Slow issue draw commands: 46471

	StatusBar/android.view.ViewRootImpl@d72182e (visibility=0)
	Draw	Prepare	Process	Execute
	50.00	3.35	5.89	3.38
	23.70	0.90	7.51	3.29
	50.00	0.97	3.55	1.23
	30.86	1.05	5.76	3.30
	50.00	0.86	10.14	4.21
	13.56	0.77	3.31	2.16
	5.68	0.69	6.05	1.03
	5.01	0.51	5.21	1.64
	6.40	0.51	1.64	0.91
	4.39	0.69	8.98	1.71
	5.29	0.54	5.60	1.50
	10.13	0.69	7.43	2.42
	6.75	0.68	5.97	1.22
	7.98	0.69	5.82	1.28
	3.73	0.68	8.62	1.75
	6.49	0.68	5.82	1.23
	6.92	0.79	6.91	1.23
	5.79	0.69	5.89	1.21
	5.86	0.70	5.78	1.50
	4.36	0.68	9.07	1.70
	5.79	0.88	5.79	1.21
	5.71	0.70	5.72	1.14
	7.30	0.69	5.70	1.21
	6.48	0.66	6.41	1.49
	3.73	0.69	5.94	1.40
	5.84	0.69	6.01	1.54
	5.80	0.69	5.56	1.66
	5.82	0.70	5.69	1.09
	5.11	0.51	4.99	1.32
	7.76	0.26	1.30	0.77
	4.34	1.00	5.96	1.25
	5.99	0.69	5.78	1.24
	6.76	0.69	5.71	1.65
	7.54	0.70	6.25	1.49
	3.90	0.67	9.45	1.31
	5.67	0.51	5.07	1.40
	6.57	0.80	5.72	1.60
	6.78	0.85	5.75	1.04
	4.23	0.66	5.78	2.91
	8.43	0.79	6.14	2.14
	8.86	0.70	6.17	1.74
	5.72	0.70	5.73	1.48
	7.22	0.67	5.59	1.15
	4.91	0.31	1.54	0.74
