Applications Graphics Acceleration Info:
Uptime: 289463753 Realtime: 938650047

** Graphics info for pid 15042 [org.tensorflow.demo] **

Stats since: 288284630372588ns
Total frames rendered: 6517
Janky frames: 1993 (30.58%)
90th percentile: 36ms
95th percentile: 46ms
99th percentile: 65ms
Number Missed Vsync: 114
Number High input latency: 0
Number Slow UI thread: 399
Number Slow bitmap uploads: 26
Number Slow issue draw commands: 1556

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache                0 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
    Layer size 720x880; isTextureLayer()=1; texid=1 fbo=0; refs=1
  Layers total    2534400 (numLayers = 1)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8           0 /        0
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total        0 /        0
Other:
  FboCache                    0 /        0
Total memory usage:
  2534400 bytes, 2.42 MB

Profile data in ms:

	org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@e897146 (visibility=0)
	Draw	Prepare	Process	Execute
	26.81	1.06	11.42	0.97
	42.61	0.95	5.02	1.24
	16.53	0.93	7.93	1.28
	50.00	0.75	9.36	1.12
	50.00	0.68	7.97	2.18
	17.24	1.85	6.10	1.38
	50.00	2.36	6.67	1.48
	20.87	1.29	50.00	1.57
	20.64	0.69	39.42	9.06
	27.81	1.33	7.46	2.59
	30.58	0.65	4.67	0.94
	50.00	0.72	10.66	7.51
	14.96	0.62	3.39	0.92
	50.00	1.00	14.27	9.10
	19.63	1.76	9.26	1.21
	23.05	0.64	3.54	5.51
	47.63	0.94	11.02	3.16
	44.72	5.99	7.03	1.74
	20.00	0.96	4.56	4.85
	26.55	0.70	10.87	0.97
	11.89	0.70	5.72	8.94
	22.52	0.67	3.74	0.87
	20.32	0.63	3.68	6.85
	20.34	0.91	24.75	1.27
	19.84	1.02	5.68	5.02
	21.65	0.69	42.57	16.76
	29.31	0.70	6.69	1.03
	19.60	0.68	3.59	1.06
	14.32	0.64	5.73	2.15
	45.35	1.38	6.53	5.69
	15.77	0.64	22.78	1.78
	28.60	0.69	3.75	0.98
	13.18	0.65	5.35	27.85
	22.29	0.66	4.18	1.00
	30.73	1.25	50.00	1.67
	28.83	4.07	6.82	4.77
	20.91	0.58	3.88	1.13
	19.13	0.68	4.52	1.40
	17.79	0.61	4.96	1.52
	13.17	1.60	6.41	1.05
	32.98	0.67	3.98	1.17
	23.09	1.09	6.37	9.41
	14.79	2.70	3.91	1.50
	26.01	1.55	4.70	1.76
	50.00	1.43	5.67	0.90
	20.42	0.83	6.70	1.11
	45.03	0.64	3.72	1.63
	17.55	2.37	9.64	2.97
	21.45	1.58	4.52	0.99

Stats since: 287178421417385ns
Total frames rendered: 50178
Janky frames: 39287 (78.30%)
90th percentile: 85ms
95th percentile: 105ms
99th percentile: 125ms
Number Missed Vsync: 1030
Number High input latency: 0
Number Slow UI thread: 37204
Number Slow bitmap uploads: 1688
Number Slow issue draw commands: 8430

	/android.view.ViewRootImpl@d2ca41e (visibility=0)
	Draw	Prepare	Process	Execute
	50.00	1.57	9.70	4.29
	50.00	0.69	20.21	12.42
	50.00	0.66	14.52	1.53
	29.94	0.68	4.88	1.05
	32.99	0.86	4.04	0.88
	50.00	0.65	16.07	4.54
	39.09	4.99	50.00	12.01
	28.48	0.99	7.15	0.97
	50.00	0.70	12.60	1.80
	36.33	0.87	41.74	1.96
	50.00	0.73	11.21	1.62
	33.95	1.15	4.06	0.69
	36.08	0.67	13.19	1.37
	21.38	1.03	4.74	3.19
	28.88	0.87	5.27	0.88
	49.74	1.11	13.79	0.95
	50.00	1.11	4.47	1.05
	22.29	0.70	4.01	1.30
	50.00	0.88	3.78	0.90
	42.54	0.70	4.34	4.28
	50.00	0.69	13.13	1.16
	21.80	0.86	13.59	0.96
	47.14	0.68	7.08	1.07
	29.69	0.64	12.78	1.50
	50.00	0.71	10.35	0.93
	50.00	1.02	4.53	1.68
	27.96	0.68	4.37	6.74
	50.00	0.67	3.81	1.02
	50.00	0.66	3.60	1.06
	50.00	1.19	4.01	0.98
	18.93	0.87	11.51	2.13
	20.74	0.86	6.65	1.40
	39.37	0.71	3.82	1.40
	50.00	0.76	8.64	1.20
	34.22	0.91	14.16	1.11
	50.00	0.70	7.96	7.49
	50.00	1.58	4.15	1.09
	50.00	14.52	6.07	1.47
	43.43	1.39	15.60	1.06
	24.27	1.60	5.92	1.35
	50.00	0.99	8.64	1.07
	50.00	0.74	6.62	1.33
	33.25	1.15	4.30	1.28
	50.00	0.87	5.23	1.36
	50.00	0.86	4.94	50.00
	50.00	0.73	4.02	0.85
	28.29	0.83	4.12	0.78
	50.00	0.80	3.85	0.90
	50.00	0.76	50.00	1.23
	37.65	0.75	9.09	1.29
	50.00	0.69	11.93	15.58
	50.00	0.87	50.00	1.40
	50.00	0.73	5.03	1.43
	34.64	1.20	11.04	1.66
	50.00	6.13	5.30	1.28
	26.45	0.92	15.58	5.88
	50.00	0.66	50.00	1.20
	23.53	1.96	10.97	1.16
	50.00	0.69	12.51	3.62
	47.95	0.67	9.84	1.41
	50.00	0.83	11.96	1.14
	50.00	0.86	6.74	5.50
	29.89	0.83	7.18	3.96
	20.77	0.81	4.49	1.22
	30.42	0.63	4.73	3.03
	31.13	0.91	19.77	1.75
	50.00	0.90	3.72	1.04
	42.16	0.92	10.45	1.58
	45.26	1.09	4.82	1.02
	24.41	0.80	5.29	2.41
	50.00	1.03	7.35	6.29
	47.55	1.23	8.92	0.98
	48.88	4.16	7.32	1.80
	25.12	0.95	4.27	1.96
	50.00	0.83	8.16	4.27
	50.00	0.82	3.59	0.90
	43.73	1.80	7.59	1.08
	50.00	0.68	7.16	1.63
	50.00	0.93	50.00	11.82
	25.83	0.67	4.82	2.62
	50.00	0.90	11.66	1.32
	36.57	0.86	3.87	1.02
	50.00	1.19	14.72	0.86
	30.48	0.83	7.98	1.20
	50.00	0.70	6.47	1.83
	38.86	1.11	3.98	0.89
	28.53	0.68	39.28	12.96
	50.00	0.75	3.98	1.78
	50.00	0.68	3.67	0.90
	42.61	5.63	9.20	1.03
	50.00	18.71	20.10	3.18
	22.91	0.65	24.98	22.77
	32.94	3.46	7.88	1.90
	31.46	1.33	10.82	1.57
	47.08	0.63	23.41	0.74
	31.10	1.45	9.88	3.00
	50.00	0.70	7.07	12.81
	48.49	0.73	18.04	3.07
	25.43	0.66	3.70	0.96
	25.93	0.69	3.80	0.87
	50.00	0.68	3.73	0.95
	27.13	0.77	50.00	1.09
	38.63	0.65	4.04	1.87
	40.44	0.93	46.26	1.31
	30.43	0.71	16.85	1.04
	50.00	0.73	19.30	5.44
	50.00	0.78	7.17	0.98
	36.58	1.29	7.44	3.07
	27.93	0.86	7.89	1.13
	28.16	0.75	50.00	1.50
	29.97	3.87	3.73	1.51
	50.00	0.81	4.48	1.08
	40.29	0.73	17.75	0.95
	38.51	0.66	4.86	1.59
	50.00	13.42	12.29	1.42
	50.00	0.73	3.49	1.38
	31.81	0.65	8.27	1.26
	50.00	0.59	6.85	1.85
	33.69	0.76	42.82	1.01
	32.57	1.34	7.70	2.13

Stats since: 287178421417385ns
Total frames rendered: 50178
Janky frames: 39287 (78.30%)
90th percentile: 85ms
95th percentile: 105ms
99th percentile: 125ms
Number Missed Vsync: 1030
Number High input latency: 0
Number Slow UI thread: 37204
Number Slow bitmap uploads: 1688
Number Slow issue draw commands: 8430

	/android.view.ViewRootImpl@33734ff (visibility=0)
	Draw	Prepare	Process	Execute
	50.00	0.69	35.65	6.26
	50.00	1.69	12.45	1.42
	50.00	0.97	10.32	1.30
	45.20	0.76	4.75	0.80
	45.79	0.65	3.40	0.93
	50.00	1.16	7.33	2.23
	50.00	0.71	35.23	1.18
	46.88	0.90	16.16	50.00
	50.00	0.83	15.70	3.62
	50.00	0.72	50.00	10.24
	50.00	1.01	15.25	1.90
	48.08	0.67	5.29	0.86
	47.65	0.76	4.25	1.05
	43.71	0.86	4.31	2.44
	34.31	0.83	4.12	0.83
	50.00	0.68	4.22	1.18
	50.00	0.68	3.97	1.37
	43.06	0.70	17.21	7.40
	50.00	0.67	4.96	2.03
	50.00	0.72	21.48	1.82
	50.00	0.83	11.85	3.13
	40.70	0.79	5.69	6.50
	50.00	1.00	4.53	0.92
	49.85	1.12	8.33	0.89
	50.00	0.89	50.00	6.00
	50.00	0.69	4.02	0.85
	37.65	0.69	4.51	0.96
	50.00	0.70	8.01	10.09
	50.00	0.79	3.46	0.76
	50.00	1.12	3.85	2.19
	30.14	0.71	6.71	0.87
	49.34	0.93	6.85	3.05
	48.30	0.64	5.40	1.23
	50.00	1.10	11.20	4.44
	50.00	0.84	7.13	41.99
	50.00	0.95	12.62	1.04
	50.00	0.63	50.00	3.89
	50.00	0.73	9.41	5.07
	50.00	0.69	4.15	1.47
	38.57	1.03	4.84	1.67
	50.00	0.71	10.12	1.18
	50.00	4.31	15.99	1.19
	46.17	0.73	7.66	2.91
	50.00	0.72	29.02	1.07
	50.00	0.72	11.58	17.08
	50.00	0.71	3.99	1.02
	46.28	0.87	7.59	6.48
	50.00	0.70	4.06	1.24
	50.00	0.67	3.98	3.51
	50.00	2.14	6.09	1.91
	50.00	6.34	4.79	1.65
	50.00	0.72	4.42	0.87
	50.00	0.88	5.64	1.27
	50.00	1.29	7.08	1.13
	50.00	0.74	3.39	0.90
	40.71	1.02	8.06	2.00
	50.00	0.86	4.51	1.29
	40.87	0.79	4.47	1.22
	50.00	1.08	9.41	1.94
	50.00	0.80	30.12	10.04
	50.00	0.92	20.88	13.24
	50.00	0.94	9.07	8.09
	44.80	2.28	9.20	0.88
	27.96	0.99	6.64	1.30
	38.77	1.59	10.30	3.34
	46.54	1.18	50.00	1.57
	50.00	0.70	3.73	0.88
	50.00	1.01	6.55	1.01
	50.00	0.61	4.19	1.33
	38.93	1.03	7.50	4.05
	50.00	0.73	10.69	4.50
	50.00	7.31	5.36	2.20
	50.00	0.87	4.13	1.24
	33.39	2.06	4.24	0.88
	50.00	0.73	4.69	0.94
	50.00	0.69	6.65	1.79
	50.00	0.66	3.73	1.25
	50.00	0.75	9.22	4.66
	50.00	0.76	3.83	1.22
	50.00	1.06	6.22	1.03
	50.00	0.85	10.82	2.43
	43.40	1.94	50.00	3.72
	50.00	1.38	8.49	3.08
	46.20	0.71	50.00	1.59
	50.00	2.19	10.32	1.78
	50.00	0.67	4.14	3.73
	50.00	0.68	6.41	2.52
	50.00	0.73	3.98	4.44
	50.00	0.87	5.06	1.11
	50.00	0.80	3.80	0.83
	50.00	0.71	9.55	0.91
	50.00	0.64	36.27	30.29
	41.17	0.91	14.89	1.01
	44.45	0.99	15.41	2.01
	50.00	0.63	13.34	0.79
	50.00	1.07	25.05	1.30
	50.00	0.86	11.41	1.47
	50.00	0.67	3.54	5.08
	31.23	0.66	10.87	1.56
	31.20	0.65	5.72	3.22
	50.00	1.16	7.47	1.61
	50.00	0.71	3.77	1.05
	44.47	0.90	3.92	5.67
	50.00	0.93	7.97	1.43
	50.00	0.93	40.71	1.22
	50.00	1.10	5.80	2.60
	50.00	0.59	16.35	1.76
	50.00	0.90	4.05	1.12
	35.93	1.14	6.05	0.85
	50.00	1.18	5.84	1.22
	50.00	0.85	8.98	1.29
	50.00	0.66	10.28	4.58
	50.00	0.67	50.00	2.29
	50.00	0.69	3.93	1.18
	50.00	0.68	10.53	2.16
	50.00	0.71	3.91	1.18
	40.57	1.09	12.94	2.63
	50.00	1.28	8.23	2.32
	50.00	0.66	8.92	1.22
	42.86	0.96	13.14	1.37

Stats since: 287178421417385ns
Total frames rendered: 50178
Janky frames: 39287 (78.30%)
90th percentile: 85ms
95th percentile: 105ms
99th percentile: 125ms
Number Missed Vsync: 1030
Number High input latency: 0
Number Slow UI thread: 37204
Number Slow bitmap uploads: 1688
Number Slow issue draw commands: 8430

	/android.view.ViewRootImpl@ce172cc (visibility=0)
	Draw	Prepare	Process	Execute
	50.00	0.86	1.40	1.33

Stats since: 287178421417385ns
Total frames rendered: 50178
Janky frames: 39287 (78.30%)
90th percentile: 85ms
95th percentile: 105ms
99th percentile: 125ms
Number Missed Vsync: 1030
Number High input latency: 0
Number Slow UI thread: 37204
Number Slow bitmap uploads: 1688
Number Slow issue draw commands: 8430

View hierarchy:

  com.quicinc.trepn/com.quicinc.trepn.userinterface.main.TrepnActivity/android.view.ViewRootImpl@ee3fb5d
  48 views, 37,88 kB of display lists

  /android.view.ViewRootImpl@4968cd2
  1 views, 0,79 kB of display lists

  com.quicinc.trepn/com.quicinc.trepn.userinterface.advanced.ProfilingActivity/android.view.ViewRootImpl@f6e21a3
  57 views, 44,98 kB of display lists

  /android.view.ViewRootImpl@7362ca0
  3 views, 3,38 kB of display lists

  /android.view.ViewRootImpl@769f059
  3 views, 3,51 kB of display lists

  /android.view.ViewRootImpl@d2ca41e
  3 views, 3,54 kB of display lists

  /android.view.ViewRootImpl@33734ff
  3 views, 3,51 kB of display lists

  /android.view.ViewRootImpl@ce172cc
  6 views, 6,14 kB of display lists


Total ViewRootImpl: 8
Total Views:        124
Total DisplayList:  103,73 kB


** Graphics info for pid 450 [com.google.android.googlequicksearchbox:search] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4015 [com.sec.android.inputmethod] **

Stats since: 61779982839ns
Total frames rendered: 133528
Janky frames: 22129 (16.57%)
90th percentile: 24ms
95th percentile: 38ms
99th percentile: 69ms
Number Missed Vsync: 11041
Number High input latency: 368
Number Slow UI thread: 13422
Number Slow bitmap uploads: 1360
Number Slow issue draw commands: 2565

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          1384992 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache               3456 /   131072
  FontRenderer 0 A8     1572864 /  1572864
  FontRenderer 0 RGBA   2097152 /  2097152
  FontRenderer 0 total  3670016 /  3670016
Other:
  FboCache                    0 /        0
Total memory usage:
  5058464 bytes, 4.82 MB

Profile data in ms:

	InputMethod/android.view.ViewRootImpl@89c7043 (visibility=8)
	Draw	Prepare	Process	Execute

Stats since: 61779982839ns
Total frames rendered: 133528
Janky frames: 22129 (16.57%)
90th percentile: 24ms
95th percentile: 38ms
99th percentile: 69ms
Number Missed Vsync: 11041
Number High input latency: 368
Number Slow UI thread: 13422
Number Slow bitmap uploads: 1360
Number Slow issue draw commands: 2565

View hierarchy:

  InputMethod/android.view.ViewRootImpl@89c7043
  27 views, 21,30 kB of display lists


Total ViewRootImpl: 1
Total Views:        27
Total DisplayList:  21,30 kB


** Graphics info for pid 1721 [com.google.android.gms.persistent] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 15215 [com.google.process.gapps] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 12008 [com.google.android.gms] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 15193 [com.google.android.apps.maps] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 28623 [com.samsung.android.SettingsReceiver] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 31238 [com.visionobjects.resourcemanager] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 14884 [com.sec.android.daemonapp] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 29431 [com.samsung.android.sm] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13666 [com.samsung.android.sm.provider] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 14384 [com.qualcomm.telephony] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 14366 [com.sec.android.gallery3d] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 25935 [android.process.media] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 14274 [com.sec.android.inputmethod:spellcheckerService] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13776 [com.android.packageinstaller] **

Stats since: 190178031986739ns
Total frames rendered: 1713
Janky frames: 187 (10.92%)
90th percentile: 16ms
95th percentile: 32ms
99th percentile: 93ms
Number Missed Vsync: 120
Number High input latency: 0
Number Slow UI thread: 134
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 32

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache            19680 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total   524288 /   524288
Other:
  FboCache                    0 /        0
Total memory usage:
  543968 bytes, 0.52 MB

Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13141 [com.android.defcontainer] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13425 [com.microsoft.office.excel] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13383 [com.microsoft.office.powerpoint] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13404 [com.microsoft.office.word] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 10814 [com.sec.android.app.samsungapps] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13354 [com.sec.android.app.sbrowser] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13285 [com.android.vending] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13239 [com.sec.android.widgetapp.samsungapps] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13205 [com.facebook.appmanager] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13693 [com.android.settings] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13533 [com.facebook.system] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 12839 [com.wssnps] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13191 [com.samsung.android.asksmanager] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13680 [com.samsung.android.themecenter] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 12763 [com.samsung.android.sm.devicesecurity] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 6537 [android.process.acore] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13651 [com.google.android.partnersetup] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13508 [com.samsung.android.bbc.bbcagent] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13446 [com.whatsapp] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13572 [com.android.shell] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 12517 [com.sec.android.provider.badge] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 7310 [com.samsung.klmsagent] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 13071 [com.samsung.android.MtpApplication] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 10665 [com.google.android.googlequicksearchbox:interactor] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4950 [com.android.bluetooth] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4822 [com.samsung.android.beaconmanager] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 3257 [com.samsung.ucs.ucspinpad] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 3271 [com.samsung.android.providers.context] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 2940 [org.simalliance.openmobileapi.service:remote] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 2827 [com.samsung.ucs.agent.boot] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 2815 [com.sec.smartcard.manager] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 2733 [com.android.nfc] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 2333 [com.android.systemui] **

Stats since: 25652163791ns
Total frames rendered: 264705
Janky frames: 87522 (33.06%)
90th percentile: 28ms
95th percentile: 36ms
99th percentile: 65ms
Number Missed Vsync: 8558
Number High input latency: 431
Number Slow UI thread: 32303
Number Slow bitmap uploads: 2228
Number Slow issue draw commands: 46465

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache           138240 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache           16384 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache   2075872 /  2097152
  PatchCache               2752 /   131072
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA   2097152 /  2097152
  FontRenderer 0 total  2621440 /  2621440
Other:
  FboCache                    0 /        0
Total memory usage:
  4854688 bytes, 4.63 MB

Profile data in ms:

	AssistPreviewPanel/android.view.ViewRootImpl@3eb6aa9 (visibility=8)
	Draw	Prepare	Process	Execute

Stats since: 25652163791ns
Total frames rendered: 264705
Janky frames: 87522 (33.06%)
90th percentile: 28ms
95th percentile: 36ms
99th percentile: 65ms
Number Missed Vsync: 8558
Number High input latency: 431
Number Slow UI thread: 32303
Number Slow bitmap uploads: 2228
Number Slow issue draw commands: 46465

	StatusBar/android.view.ViewRootImpl@d72182e (visibility=0)
	Draw	Prepare	Process	Execute
	50.00	0.42	1.89	11.14
	22.75	0.28	1.31	0.87
	8.35	0.29	1.76	1.47
	24.88	22.73	32.75	9.23
	4.57	0.60	21.45	1.59
	36.07	1.16	7.12	1.82
	2.73	1.02	6.07	1.83
	1.58	0.48	5.50	2.20
	0.84	1.31	4.63	2.44
	0.98	0.63	9.63	11.80
	2.56	0.51	5.07	1.46
	0.78	0.78	9.04	2.31
	1.73	1.63	12.03	4.76
	4.98	1.04	7.85	1.67
	4.46	1.33	4.13	1.01
	3.37	2.50	3.97	0.92
	1.67	1.03	4.72	2.17
	1.13	0.91	5.20	1.24
	3.21	0.85	6.53	1.20
	1.48	1.07	5.22	1.06
	1.33	0.89	5.55	0.93
	3.53	1.72	5.79	2.58
	4.73	0.53	3.27	2.47
	8.12	0.36	3.18	1.03
	2.68	0.46	4.57	1.53
	3.77	0.35	3.57	1.96
	4.05	0.78	3.48	1.88
	2.98	0.36	3.36	1.20
	38.03	0.24	5.30	1.33
	50.00	0.09	2.75	1.26
	39.05	0.08	2.49	1.15
	10.99	0.08	2.20	2.10
	1.97	0.58	2.60	0.96
	1.52	0.33	2.80	2.40
	2.55	0.42	2.39	1.73
	2.55	0.54	5.26	1.50
	1.54	0.45	3.75	1.95
	2.90	1.28	4.66	1.42
	1.69	0.41	2.95	2.32
	1.64	0.98	3.22	1.44
	1.63	0.89	5.57	1.46
	1.50	0.51	4.18	1.15
	50.00	0.63	6.82	1.80
	40.65	0.12	3.15	1.73
	7.24	1.02	4.25	1.47
	4.94	0.83	2.87	8.54
	8.57	0.78	12.38	1.81
	50.00	0.38	0.69	6.08
	50.00	0.32	1.08	1.28
	2.43	0.07	4.71	1.17
	1.25	0.35	1.64	1.75
	2.18	0.38	2.03	1.27
	2.17	0.29	1.86	1.39
	1.18	0.84	2.47	1.25
	1.21	1.08	3.18	3.59
	1.24	0.26	1.95	1.82
	1.15	0.32	1.70	1.91
	1.51	0.24	1.58	1.94
	9.48	0.62	2.80	0.91
	5.88	0.69	5.76	1.36
	21.06	0.28	4.79	1.27
	11.41	0.59	23.03	7.79
	7.51	0.61	1.92	1.68
	8.63	0.53	10.13	1.81
	17.01	0.31	5.46	1.66
	29.97	0.37	2.14	9.17
	5.73	0.33	2.02	1.44
	15.36	0.38	4.93	1.27
	5.30	0.30	1.42	2.03
	14.25	0.31	4.25	2.82
